ID,PRIV_CODE,ROLE_CODE,ACTIVE_FLAG,CREATED_BY,CREATED_DATE,UPDATED_BY,UPDATED_DATE,VERSION
1,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_OPER_US,1,0,SYSDATE,0,SYSDATE,0
2,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_OPER_SU,1,0,SYSDATE,0,SYSDATE,0
3,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_COLL_US,1,0,SYSDATE,0,SYSDATE,0
4,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_COLL_SU,1,0,SYSDATE,0,SYSDATE,0
5,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_RISK_US,1,0,SYSDATE,0,SYSDATE,0
6,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_RISK_SU,1,0,SYSDATE,0,SYSDATE,0
7,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_FRAU_US,1,0,SYSDATE,0,SYSDATE,0
8,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_FRAU_SU,1,0,SYSDATE,0,SYSDATE,0
9,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_IT_US,1,0,SYSDATE,0,SYSDATE,0
10,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_IT_SU,1,0,SYSDATE,0,SYSDATE,0
11,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_LEGA_US,1,0,SYSDATE,0,SYSDATE,0
12,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_LEGA_SU,1,0,SYSDATE,0,SYSDATE,0
13,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_FINA_US,1,0,SYSDATE,0,SYSDATE,0
14,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_FINA_SU,1,0,SYSDATE,0,SYSDATE,0
15,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_CUST_US,1,0,SYSDATE,0,SYSDATE,0
16,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_CUST_SU,1,0,SYSDATE,0,SYSDATE,0
17,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_MAPS_US,1,0,SYSDATE,0,SYSDATE,0
18,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_MAPS_SU,1,0,SYSDATE,0,SYSDATE,0
19,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_ALLI_US,1,0,SYSDATE,0,SYSDATE,0
20,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_MABT_US,1,0,SYSDATE,0,SYSDATE,0
21,VIEW_HOMEPAGE,BOSS_BR_LS_COMP_DP_FD_US,1,0,SYSDATE,0,SYSDATE,0
22,CREATE_TICKET,BOSS_BR_LS_COMP_DP_OPER_US,1,0,SYSDATE,0,SYSDATE,0
23,CREATE_TICKET,BOSS_BR_LS_COMP_DP_OPER_SU,1,0,SYSDATE,0,SYSDATE,0
24,CREATE_TICKET,BOSS_BR_LS_COMP_DP_COLL_US,1,0,SYSDATE,0,SYSDATE,0
25,CREATE_TICKET,BOSS_BR_LS_COMP_DP_COLL_SU,1,0,SYSDATE,0,SYSDATE,0
26,CREATE_TICKET,BOSS_BR_LS_COMP_DP_RISK_US,1,0,SYSDATE,0,SYSDATE,0
27,CREATE_TICKET,BOSS_BR_LS_COMP_DP_RISK_SU,1,0,SYSDATE,0,SYSDATE,0
28,CREATE_TICKET,BOSS_BR_LS_COMP_DP_FRAU_US,1,0,SYSDATE,0,SYSDATE,0
29,CREATE_TICKET,BOSS_BR_LS_COMP_DP_FRAU_SU,1,0,SYSDATE,0,SYSDATE,0
30,CREATE_TICKET,BOSS_BR_LS_COMP_DP_IT_US,1,0,SYSDATE,0,SYSDATE,0
31,CREATE_TICKET,BOSS_BR_LS_COMP_DP_IT_SU,1,0,SYSDATE,0,SYSDATE,0
32,CREATE_TICKET,BOSS_BR_LS_COMP_DP_LEGA_US,1,0,SYSDATE,0,SYSDATE,0
33,CREATE_TICKET,BOSS_BR_LS_COMP_DP_LEGA_SU,1,0,SYSDATE,0,SYSDATE,0
34,CREATE_TICKET,BOSS_BR_LS_COMP_DP_FINA_US,1,0,SYSDATE,0,SYSDATE,0
35,CREATE_TICKET,BOSS_BR_LS_COMP_DP_FINA_SU,1,0,SYSDATE,0,SYSDATE,0
36,CREATE_TICKET,BOSS_BR_LS_COMP_DP_CUST_US,1,0,SYSDATE,0,SYSDATE,0
37,CREATE_TICKET,BOSS_BR_LS_COMP_DP_CUST_SU,1,0,SYSDATE,0,SYSDATE,0
38,CREATE_TICKET,BOSS_BR_LS_COMP_DP_MAPS_US,1,0,SYSDATE,0,SYSDATE,0
